$ prettier --check .
Checking formatting...
[warn] frontend/src/components/settings/BackupRestoreSection.tsx
[warn] frontend/src/components/settings/CalendarSourceList.tsx
[warn] frontend/src/components/settings/ConnectedAccounts.tsx
[warn] frontend/src/components/settings/CronScheduleBuilder.tsx
[warn] frontend/src/components/settings/DashboardsTab.tsx
[warn] frontend/src/components/settings/FieldRow.tsx
[warn] frontend/src/components/settings/GeneralTab.tsx
[warn] frontend/src/components/settings/GroupsTab.tsx
[warn] frontend/src/components/settings/ICalSourceForm.tsx
[warn] frontend/src/components/settings/IntegrationsTab.tsx
[warn] frontend/src/components/settings/PiholeConnectionForm.tsx
[warn] frontend/src/components/settings/ScheduledJobsTab.tsx
[warn] frontend/src/components/settings/shell-helpers.tsx
[warn] frontend/src/components/settings/UsersTab.tsx
[warn] frontend/src/components/settings/WidgetsTab.tsx
[warn] frontend/src/components/ShellLayout.tsx
[warn] frontend/src/components/sonos/BrowsePanel.tsx
[warn] frontend/src/components/sonos/FullScreenSonos.tsx
[warn] frontend/src/components/sonos/MarqueeText.tsx
[warn] frontend/src/components/sonos/PlayActionMenu.tsx
[warn] frontend/src/components/sonos/QueuePanel.tsx
[warn] frontend/src/components/sonos/sonos-theme.ts
[warn] frontend/src/components/ThemeToggle.tsx
[warn] frontend/src/components/TodoAccountManager.tsx
[warn] frontend/src/components/TodoTaskItem.tsx
[warn] frontend/src/components/ui/alert-dialog.tsx
[warn] frontend/src/components/ui/badge.tsx
[warn] frontend/src/components/ui/button.tsx
[warn] frontend/src/components/ui/card.tsx
[warn] frontend/src/components/ui/color-picker.tsx
[warn] frontend/src/components/ui/dialog.tsx
[warn] frontend/src/components/ui/dropdown-menu.tsx
[warn] frontend/src/components/ui/input.tsx
[warn] frontend/src/components/ui/label.tsx
[warn] frontend/src/components/ui/select.tsx
[warn] frontend/src/components/ui/separator.tsx
[warn] frontend/src/components/ui/sheet.tsx
[warn] frontend/src/components/ui/skeleton.tsx
[warn] frontend/src/components/ui/slider.tsx
[warn] frontend/src/components/ui/switch.tsx
[warn] frontend/src/components/ui/tabs.tsx
[warn] frontend/src/components/ui/textarea.tsx
[warn] frontend/src/components/UserMenu.tsx
[warn] frontend/src/components/WidgetHeaderContext.tsx
[warn] frontend/src/components/widgets/__tests__/publicWidgetMode.test.tsx
[warn] frontend/src/components/widgets/AppShortcutsConfigForm.tsx
[warn] frontend/src/components/widgets/AppShortcutsWidget.tsx
[warn] frontend/src/components/widgets/CalendarConfigForm.tsx
[warn] frontend/src/components/widgets/CalendarWidget.tsx
[warn] frontend/src/components/widgets/ClockWidget.tsx
[warn] frontend/src/components/widgets/ConnectionPicker.tsx
[warn] frontend/src/components/widgets/DockerConfigForm.tsx
[warn] frontend/src/components/widgets/IframeWidget.tsx
[warn] frontend/src/components/widgets/LinksListConfigForm.tsx
[warn] frontend/src/components/widgets/MarkdownConfigForm.tsx
[warn] frontend/src/components/widgets/MarkdownWidget.tsx
[warn] frontend/src/components/widgets/PhotoFrameConfigForm.tsx
[warn] frontend/src/components/widgets/PhotoFrameWidget.tsx
[warn] frontend/src/components/widgets/PiholeConfigForm.tsx
[warn] frontend/src/components/widgets/PiholeWidget.tsx
[warn] frontend/src/components/widgets/registry.tsx
[warn] frontend/src/components/widgets/SingleLinkConfigForm.tsx
[warn] frontend/src/components/widgets/SingleLinkWidget.tsx
[warn] frontend/src/components/widgets/SonosWidget.tsx
[warn] frontend/src/components/widgets/SonosWidgetConfig.tsx
[warn] frontend/src/components/widgets/SpotifyConfigForm.tsx
[warn] frontend/src/components/widgets/SpotifyWidget.tsx
[warn] frontend/src/components/widgets/StocksWidget.tsx
[warn] frontend/src/components/widgets/SystemStatusConfigForm.tsx
[warn] frontend/src/components/widgets/SystemStatusWidget.tsx
[warn] frontend/src/components/widgets/TodoConfigForm.tsx
[warn] frontend/src/components/widgets/TodoWidget.tsx
[warn] frontend/src/components/widgets/UnifiConfigForm.tsx
[warn] frontend/src/components/widgets/UnifiWidget.tsx
[warn] frontend/src/components/widgets/weather-animations.css
[warn] frontend/src/components/widgets/WeatherConfigForm.tsx
[warn] frontend/src/components/widgets/WeatherWidget.tsx
[warn] frontend/src/components/widgets/WidgetListEditor.tsx
[warn] frontend/src/components/widgets/WidgetPicker.tsx
[warn] frontend/src/hooks/useAdaptivePoll.ts
[warn] frontend/src/hooks/useConnections.ts
[warn] frontend/src/hooks/useFontLoader.ts
[warn] frontend/src/hooks/useIdleDetection.ts
[warn] frontend/src/hooks/usePermissions.ts
[warn] frontend/src/hooks/usePhotoFrame.ts
[warn] frontend/src/hooks/usePositionTimer.ts
[warn] frontend/src/hooks/useSonos.ts
[warn] frontend/src/hooks/useSpotify.ts
[warn] frontend/src/hooks/useSpotifyPlayer.ts
[warn] frontend/src/hooks/useStocks.ts
[warn] frontend/src/lib/parse-yahoo-csv.test.ts
[warn] frontend/src/lib/parse-yahoo-csv.ts
[warn] frontend/src/pages/DashboardPage.tsx
[warn] frontend/src/pages/FirstRunPage.tsx
[warn] frontend/src/pages/SettingsPage.tsx
[warn] frontend/src/state/appShortcutHooks.ts
[warn] frontend/src/state/bootstrap.ts
[warn] frontend/src/state/piholeHooks.ts
[warn] frontend/src/state/publicView.tsx
[warn] frontend/src/state/publicWidgets.ts
[warn] frontend/src/state/rbac.ts
[warn] frontend/src/state/scheduledJobHooks.ts
[warn] frontend/src/state/settings.ts
[warn] frontend/src/state/todoHooks.ts
[warn] frontend/src/state/unifiHooks.ts
[warn] frontend/src/state/useEditMode.ts
[warn] frontend/src/state/users.ts
[warn] frontend/src/state/widgetVisibility.ts
[warn] frontend/tests/e2e/backgroundSettings.spec.ts
[warn] frontend/tests/e2e/firstRun.spec.ts
[warn] frontend/tests/e2e/iconPicker.spec.ts
[warn] frontend/tests/e2e/importExport.spec.ts
[warn] frontend/tests/e2e/publicWidgetVisibility.spec.ts
[warn] frontend/tests/e2e/shellSettings.spec.ts
[warn] frontend/tests/e2e/theme.spec.ts
[warn] frontend/tests/e2e/widgetTypes.spec.ts
[warn] frontend/tsconfig.json
[warn] frontend/vite.config.ts
[warn] README.md
[warn] RELEASE-LIFECYCLE.md
[warn] Code style issues found in 278 files. Run Prettier with --write to fix.
[ELIFECYCLE] Command failed with exit code 1.
